Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros . RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    RPAREN          shift and go to state 83


state 49

    (24) parametros -> tipos . COLON ID pn_func2 param_aux

    COLON           shift and go to state 84


state 50

    (4) dec_var_aux -> tipos COLON lista_ids . SEMIC dec_var_aux

    SEMIC           shift and go to state 85


state 51

    (9) lista_aux_b -> COMMA lista_ids .

    INT_TYPE        reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    FLOAT_TYPE      reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    CHAR_TYPE       reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    FUNCTION        reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    MAIN            reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    SEMIC           reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)


state 52

    (7) lista_aux -> LBRACK INT_CTE RBRACK .

    COMMA           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    INT_TYPE        reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    FLOAT_TYPE      reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    CHAR_TYPE       reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    FUNCTION        reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    MAIN            reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    SEMIC           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)


state 53

    (28) bloque -> LCURLY estatutos . estatu_rec RCURLY
    (29) estatu_rec -> . estatutos estatu_rec
    (30) estatu_rec -> . empty
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (101) empty -> .
    (43) asignacion -> . ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5
    (67) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (70) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (71) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (74) expresiones -> . t_exp or_check
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 101 (empty -> .)
    ID              shift and go to state 66
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LPAREN          shift and go to state 68
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RETURN          [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! WRITE           [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 101 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 101 (empty -> .) ]
  ! LPAREN          [ reduce using rule 101 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 101 (empty -> .) ]

    estatutos                      shift and go to state 86
    estatu_rec                     shift and go to state 87
    empty                          shift and go to state 88
    asignacion                     shift and go to state 54
    declaracion                    shift and go to state 55
    llamada_func                   shift and go to state 56
    llamada_void                   shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    loop_cond                      shift and go to state 62
    loop_no_cond                   shift and go to state 63
    expresiones                    shift and go to state 64
    tipos                          shift and go to state 67
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80

state 54

    (31) estatutos -> asignacion .

    ID              reduce using rule 31 (estatutos -> asignacion .)
    RETURN          reduce using rule 31 (estatutos -> asignacion .)
    READ            reduce using rule 31 (estatutos -> asignacion .)
    WRITE           reduce using rule 31 (estatutos -> asignacion .)
    IF              reduce using rule 31 (estatutos -> asignacion .)
    WHILE           reduce using rule 31 (estatutos -> asignacion .)
    FOR             reduce using rule 31 (estatutos -> asignacion .)
    INT_TYPE        reduce using rule 31 (estatutos -> asignacion .)
    FLOAT_TYPE      reduce using rule 31 (estatutos -> asignacion .)
    CHAR_TYPE       reduce using rule 31 (estatutos -> asignacion .)
    LPAREN          reduce using rule 31 (estatutos -> asignacion .)
    INT_CTE         reduce using rule 31 (estatutos -> asignacion .)
    FLOAT_CTE       reduce using rule 31 (estatutos -> asignacion .)
    RCURLY          reduce using rule 31 (estatutos -> asignacion .)


state 55

    (32) estatutos -> declaracion .

    ID              reduce using rule 32 (estatutos -> declaracion .)
    RETURN          reduce using rule 32 (estatutos -> declaracion .)
    READ            reduce using rule 32 (estatutos -> declaracion .)
    WRITE           reduce using rule 32 (estatutos -> declaracion .)
    IF              reduce using rule 32 (estatutos -> declaracion .)
    WHILE           reduce using rule 32 (estatutos -> declaracion .)
    FOR             reduce using rule 32 (estatutos -> declaracion .)
    INT_TYPE        reduce using rule 32 (estatutos -> declaracion .)
    FLOAT_TYPE      reduce using rule 32 (estatutos -> declaracion .)
    CHAR_TYPE       reduce using rule 32 (estatutos -> declaracion .)
    LPAREN          reduce using rule 32 (estatutos -> declaracion .)
    INT_CTE         reduce using rule 32 (estatutos -> declaracion .)
    FLOAT_CTE       reduce using rule 32 (estatutos -> declaracion .)
    RCURLY          reduce using rule 32 (estatutos -> declaracion .)


state 56

    (33) estatutos -> llamada_func .
    (98) factor -> llamada_func .

  ! reduce/reduce conflict for ID resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for READ resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WRITE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for IF resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for CHAR_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for INT_CTE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FLOAT_CTE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RCURLY resolved using rule 33 (estatutos -> llamada_func .)
    ID              reduce using rule 33 (estatutos -> llamada_func .)
    RETURN          reduce using rule 33 (estatutos -> llamada_func .)
    READ            reduce using rule 33 (estatutos -> llamada_func .)
    WRITE           reduce using rule 33 (estatutos -> llamada_func .)
    IF              reduce using rule 33 (estatutos -> llamada_func .)
    WHILE           reduce using rule 33 (estatutos -> llamada_func .)
    FOR             reduce using rule 33 (estatutos -> llamada_func .)
    INT_TYPE        reduce using rule 33 (estatutos -> llamada_func .)
    FLOAT_TYPE      reduce using rule 33 (estatutos -> llamada_func .)
    CHAR_TYPE       reduce using rule 33 (estatutos -> llamada_func .)
    LPAREN          reduce using rule 33 (estatutos -> llamada_func .)
    INT_CTE         reduce using rule 33 (estatutos -> llamada_func .)
    FLOAT_CTE       reduce using rule 33 (estatutos -> llamada_func .)
    RCURLY          reduce using rule 33 (estatutos -> llamada_func .)
    MULT_OP         reduce using rule 98 (factor -> llamada_func .)
    DIV_OP          reduce using rule 98 (factor -> llamada_func .)
    PLUS_OP         reduce using rule 98 (factor -> llamada_func .)
    MINUS_OP        reduce using rule 98 (factor -> llamada_func .)
    GT_LOG          reduce using rule 98 (factor -> llamada_func .)
    LT_LOG          reduce using rule 98 (factor -> llamada_func .)
    EQUAL_LOG       reduce using rule 98 (factor -> llamada_func .)
    NE_LOG          reduce using rule 98 (factor -> llamada_func .)
    AND_LOG         reduce using rule 98 (factor -> llamada_func .)
    OR_LOG          reduce using rule 98 (factor -> llamada_func .)

  ! ID              [ reduce using rule 98 (factor -> llamada_func .) ]
  ! RETURN          [ reduce using rule 98 (factor -> llamada_func .) ]
  ! READ            [ reduce using rule 98 (factor -> llamada_func .) ]
  ! WRITE           [ reduce using rule 98 (factor -> llamada_func .) ]
  ! IF              [ reduce using rule 98 (factor -> llamada_func .) ]
  ! WHILE           [ reduce using rule 98 (factor -> llamada_func .) ]
  ! FOR             [ reduce using rule 98 (factor -> llamada_func .) ]
  ! INT_TYPE        [ reduce using rule 98 (factor -> llamada_func .) ]
  ! FLOAT_TYPE      [ reduce using rule 98 (factor -> llamada_func .) ]
  ! CHAR_TYPE       [ reduce using rule 98 (factor -> llamada_func .) ]
  ! LPAREN          [ reduce using rule 98 (factor -> llamada_func .) ]
  ! INT_CTE         [ reduce using rule 98 (factor -> llamada_func .) ]
  ! FLOAT_CTE       [ reduce using rule 98 (factor -> llamada_func .) ]
  ! RCURLY          [ reduce using rule 98 (factor -> llamada_func .) ]


state 57

    (34) estatutos -> llamada_void .

    ID              reduce using rule 34 (estatutos -> llamada_void .)
    RETURN          reduce using rule 34 (estatutos -> llamada_void .)
    READ            reduce using rule 34 (estatutos -> llamada_void .)
    WRITE           reduce using rule 34 (estatutos -> llamada_void .)
    IF              reduce using rule 34 (estatutos -> llamada_void .)
    WHILE           reduce using rule 34 (estatutos -> llamada_void .)
    FOR             reduce using rule 34 (estatutos -> llamada_void .)
    INT_TYPE        reduce using rule 34 (estatutos -> llamada_void .)
    FLOAT_TYPE      reduce using rule 34 (estatutos -> llamada_void .)
    CHAR_TYPE       reduce using rule 34 (estatutos -> llamada_void .)
    LPAREN          reduce using rule 34 (estatutos -> llamada_void .)
    INT_CTE         reduce using rule 34 (estatutos -> llamada_void .)
    FLOAT_CTE       reduce using rule 34 (estatutos -> llamada_void .)
    RCURLY          reduce using rule 34 (estatutos -> llamada_void .)


state 58

    (35) estatutos -> retorno .

    ID              reduce using rule 35 (estatutos -> retorno .)
    RETURN          reduce using rule 35 (estatutos -> retorno .)
    READ            reduce using rule 35 (estatutos -> retorno .)
    WRITE           reduce using rule 35 (estatutos -> retorno .)
    IF              reduce using rule 35 (estatutos -> retorno .)
    WHILE           reduce using rule 35 (estatutos -> retorno .)
    FOR             reduce using rule 35 (estatutos -> retorno .)
    INT_TYPE        reduce using rule 35 (estatutos -> retorno .)
    FLOAT_TYPE      reduce using rule 35 (estatutos -> retorno .)
    CHAR_TYPE       reduce using rule 35 (estatutos -> retorno .)
    LPAREN          reduce using rule 35 (estatutos -> retorno .)
    INT_CTE         reduce using rule 35 (estatutos -> retorno .)
    FLOAT_CTE       reduce using rule 35 (estatutos -> retorno .)
    RCURLY          reduce using rule 35 (estatutos -> retorno .)


state 59

    (36) estatutos -> lectura .

    ID              reduce using rule 36 (estatutos -> lectura .)
    RETURN          reduce using rule 36 (estatutos -> lectura .)
    READ            reduce using rule 36 (estatutos -> lectura .)
    WRITE           reduce using rule 36 (estatutos -> lectura .)
    IF              reduce using rule 36 (estatutos -> lectura .)
    WHILE           reduce using rule 36 (estatutos -> lectura .)
    FOR             reduce using rule 36 (estatutos -> lectura .)
    INT_TYPE        reduce using rule 36 (estatutos -> lectura .)
    FLOAT_TYPE      reduce using rule 36 (estatutos -> lectura .)
    CHAR_TYPE       reduce using rule 36 (estatutos -> lectura .)
    LPAREN          reduce using rule 36 (estatutos -> lectura .)
    INT_CTE         reduce using rule 36 (estatutos -> lectura .)
    FLOAT_CTE       reduce using rule 36 (estatutos -> lectura .)
    RCURLY          reduce using rule 36 (estatutos -> lectura .)


state 60

    (37) estatutos -> escritura .

    ID              reduce using rule 37 (estatutos -> escritura .)
    RETURN          reduce using rule 37 (estatutos -> escritura .)
    READ            reduce using rule 37 (estatutos -> escritura .)
    WRITE           reduce using rule 37 (estatutos -> escritura .)
    IF              reduce using rule 37 (estatutos -> escritura .)
    WHILE           reduce using rule 37 (estatutos -> escritura .)
    FOR             reduce using rule 37 (estatutos -> escritura .)
    INT_TYPE        reduce using rule 37 (estatutos -> escritura .)
    FLOAT_TYPE      reduce using rule 37 (estatutos -> escritura .)
    CHAR_TYPE       reduce using rule 37 (estatutos -> escritura .)
    LPAREN          reduce using rule 37 (estatutos -> escritura .)
    INT_CTE         reduce using rule 37 (estatutos -> escritura .)
