Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_TYPE
    CIRCLE
    COLOR
    COMMENT
    FLOAT_TYPE
    GTE_LOG
    INT_TYPE
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    (58) lec_aux -> . empty
    (99) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 99 (empty -> .)

    lec_aux                        shift and go to state 190
    empty                          shift and go to state 159

state 181

    (59) escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .

    ID              reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    RETURN          reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    READ            reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    WRITE           reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    IF              reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    WHILE           reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    FOR             reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    LPAREN          reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    INT_CTE         reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)
    RCURLY          reduce using rule 59 (escritura -> WRITE LPAREN esc_aux RPAREN SEMIC .)


state 182

    (63) esc_rec -> COMMA esc_aux .

    RPAREN          reduce using rule 63 (esc_rec -> COMMA esc_aux .)


state 183

    (65) decision -> IF LPAREN expresiones RPAREN THEN . bloque dec_aux
    (30) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 34

    bloque                         shift and go to state 191

state 184

    (69) loop_cond -> WHILE LPAREN expresiones RPAREN DO . bloque
    (30) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 34

    bloque                         shift and go to state 192

state 185

    (70) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones . TO expresiones DO bloque

    TO              shift and go to state 193


state 186

    (71) nocond_aux -> LBRACK expresiones RBRACK .

    ASSIGN          reduce using rule 71 (nocond_aux -> LBRACK expresiones RBRACK .)


state 187

    (20) dec_var_loc -> VARS tipos COLON . ID dec_var_loc_aux SEMIC var_loc_rec

    ID              shift and go to state 194


state 188

    (48) llama_func_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 48 (llama_func_auxb -> COMMA llamada_func_aux .)


state 189

    (56) lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .

    ID              reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    RETURN          reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    READ            reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    WRITE           reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    IF              reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    WHILE           reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    FOR             reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    LPAREN          reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    INT_CTE         reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    FLOAT_CTE       reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)
    RCURLY          reduce using rule 56 (lectura -> READ LPAREN ID lec_aux RPAREN SEMIC .)


state 190

    (57) lec_aux -> COMMA ID lec_aux .

    RPAREN          reduce using rule 57 (lec_aux -> COMMA ID lec_aux .)


state 191

    (65) decision -> IF LPAREN expresiones RPAREN THEN bloque . dec_aux
    (66) dec_aux -> . else
    (67) dec_aux -> . empty
    (68) else -> . ELSE bloque
    (99) empty -> .

    ELSE            shift and go to state 198
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    INT_CTE         reduce using rule 99 (empty -> .)
    FLOAT_CTE       reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)

    dec_aux                        shift and go to state 195
    else                           shift and go to state 196
    empty                          shift and go to state 197

state 192

    (69) loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .

    ID              reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    RETURN          reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    READ            reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    WRITE           reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    IF              reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    WHILE           reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    FOR             reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    LPAREN          reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    INT_CTE         reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    FLOAT_CTE       reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)
    RCURLY          reduce using rule 69 (loop_cond -> WHILE LPAREN expresiones RPAREN DO bloque .)


state 193

    (70) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO . expresiones DO bloque
    (73) expresiones -> . t_exp or_check
    (76) t_exp -> . g_exp and_check
    (79) g_exp -> . m_exp op_check
    (86) m_exp -> . termino m_rec
    (90) termino -> . factor term_rec
    (94) factor -> . LPAREN expresiones RPAREN
    (95) factor -> . INT_CTE
    (96) factor -> . FLOAT_CTE
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (45) llamada_func -> . ID LPAREN llamada_func_aux RPAREN SEMIC

    LPAREN          shift and go to state 57
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70
    ID              shift and go to state 82

    expresiones                    shift and go to state 199
    t_exp                          shift and go to state 64
    g_exp                          shift and go to state 65
    m_exp                          shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    llamada_func                   shift and go to state 83

state 194

    (20) dec_var_loc -> VARS tipos COLON ID . dec_var_loc_aux SEMIC var_loc_rec
    (22) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (23) dec_var_loc_aux -> . empty
    (99) empty -> .

    COMMA           shift and go to state 201
    SEMIC           reduce using rule 99 (empty -> .)

    dec_var_loc_aux                shift and go to state 200
    empty                          shift and go to state 202

state 195

    (65) decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .

    ID              reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    RETURN          reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    READ            reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    WRITE           reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    IF              reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    WHILE           reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    FOR             reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    LPAREN          reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    INT_CTE         reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    FLOAT_CTE       reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)
    RCURLY          reduce using rule 65 (decision -> IF LPAREN expresiones RPAREN THEN bloque dec_aux .)


state 196

    (66) dec_aux -> else .

    ID              reduce using rule 66 (dec_aux -> else .)
    RETURN          reduce using rule 66 (dec_aux -> else .)
    READ            reduce using rule 66 (dec_aux -> else .)
    WRITE           reduce using rule 66 (dec_aux -> else .)
    IF              reduce using rule 66 (dec_aux -> else .)
    WHILE           reduce using rule 66 (dec_aux -> else .)
    FOR             reduce using rule 66 (dec_aux -> else .)
    LPAREN          reduce using rule 66 (dec_aux -> else .)
    INT_CTE         reduce using rule 66 (dec_aux -> else .)
    FLOAT_CTE       reduce using rule 66 (dec_aux -> else .)
    RCURLY          reduce using rule 66 (dec_aux -> else .)


state 197

    (67) dec_aux -> empty .

    ID              reduce using rule 67 (dec_aux -> empty .)
    RETURN          reduce using rule 67 (dec_aux -> empty .)
    READ            reduce using rule 67 (dec_aux -> empty .)
    WRITE           reduce using rule 67 (dec_aux -> empty .)
    IF              reduce using rule 67 (dec_aux -> empty .)
    WHILE           reduce using rule 67 (dec_aux -> empty .)
    FOR             reduce using rule 67 (dec_aux -> empty .)
    LPAREN          reduce using rule 67 (dec_aux -> empty .)
    INT_CTE         reduce using rule 67 (dec_aux -> empty .)
    FLOAT_CTE       reduce using rule 67 (dec_aux -> empty .)
    RCURLY          reduce using rule 67 (dec_aux -> empty .)


state 198

    (68) else -> ELSE . bloque
    (30) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 34

    bloque                         shift and go to state 203

state 199

    (70) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones . DO bloque

    DO              shift and go to state 204


state 200

    (20) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux . SEMIC var_loc_rec

    SEMIC           shift and go to state 205


state 201

    (22) dec_var_loc_aux -> COMMA . ID dec_var_loc_aux

    ID              shift and go to state 206


state 202

    (23) dec_var_loc_aux -> empty .

    SEMIC           reduce using rule 23 (dec_var_loc_aux -> empty .)


state 203

    (68) else -> ELSE bloque .

    ID              reduce using rule 68 (else -> ELSE bloque .)
    RETURN          reduce using rule 68 (else -> ELSE bloque .)
    READ            reduce using rule 68 (else -> ELSE bloque .)
    WRITE           reduce using rule 68 (else -> ELSE bloque .)
    IF              reduce using rule 68 (else -> ELSE bloque .)
    WHILE           reduce using rule 68 (else -> ELSE bloque .)
    FOR             reduce using rule 68 (else -> ELSE bloque .)
    LPAREN          reduce using rule 68 (else -> ELSE bloque .)
    INT_CTE         reduce using rule 68 (else -> ELSE bloque .)
    FLOAT_CTE       reduce using rule 68 (else -> ELSE bloque .)
    RCURLY          reduce using rule 68 (else -> ELSE bloque .)


state 204

    (70) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO . bloque
    (30) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 34

    bloque                         shift and go to state 207

state 205

    (20) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC . var_loc_rec
    (24) var_loc_rec -> . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (25) var_loc_rec -> . empty
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE
    (99) empty -> .

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14
    LCURLY          reduce using rule 99 (empty -> .)

    tipos                          shift and go to state 208
    var_loc_rec                    shift and go to state 209
    empty                          shift and go to state 210

state 206

    (22) dec_var_loc_aux -> COMMA ID . dec_var_loc_aux
    (22) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (23) dec_var_loc_aux -> . empty
    (99) empty -> .

    COMMA           shift and go to state 201
    SEMIC           reduce using rule 99 (empty -> .)

    dec_var_loc_aux                shift and go to state 211
    empty                          shift and go to state 202

state 207

    (70) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .

    ID              reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    RETURN          reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    READ            reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    WRITE           reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    IF              reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    WHILE           reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FOR             reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    LPAREN          reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    INT_CTE         reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FLOAT_CTE       reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    RCURLY          reduce using rule 70 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)


state 208

    (24) var_loc_rec -> tipos . COLON ID dec_var_loc_aux SEMIC var_loc_rec

    COLON           shift and go to state 212


state 209

    (20) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .

    LCURLY          reduce using rule 20 (dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .)


state 210

    (25) var_loc_rec -> empty .

    LCURLY          reduce using rule 25 (var_loc_rec -> empty .)


state 211

    (22) dec_var_loc_aux -> COMMA ID dec_var_loc_aux .

    SEMIC           reduce using rule 22 (dec_var_loc_aux -> COMMA ID dec_var_loc_aux .)


state 212

    (24) var_loc_rec -> tipos COLON . ID dec_var_loc_aux SEMIC var_loc_rec

    ID              shift and go to state 213


state 213

    (24) var_loc_rec -> tipos COLON ID . dec_var_loc_aux SEMIC var_loc_rec
    (22) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (23) dec_var_loc_aux -> . empty
    (99) empty -> .

    COMMA           shift and go to state 201
    SEMIC           reduce using rule 99 (empty -> .)

    dec_var_loc_aux                shift and go to state 214
    empty                          shift and go to state 202

state 214

    (24) var_loc_rec -> tipos COLON ID dec_var_loc_aux . SEMIC var_loc_rec

    SEMIC           shift and go to state 215


state 215

    (24) var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC . var_loc_rec
    (24) var_loc_rec -> . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (25) var_loc_rec -> . empty
    (11) tipos -> . INT_CTE
    (12) tipos -> . FLOAT_CTE
    (13) tipos -> . CHAR_CTE
    (99) empty -> .

    INT_CTE         shift and go to state 12
    FLOAT_CTE       shift and go to state 13
    CHAR_CTE        shift and go to state 14
    LCURLY          reduce using rule 99 (empty -> .)

    tipos                          shift and go to state 208
    var_loc_rec                    shift and go to state 216
    empty                          shift and go to state 210

state 216

    (24) var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .

    LCURLY          reduce using rule 24 (var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 34 resolved as shift
WARNING: shift/reduce conflict for READ in state 34 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 34 resolved as shift
WARNING: shift/reduce conflict for IF in state 34 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 34 resolved as shift
WARNING: shift/reduce conflict for FOR in state 34 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 34 resolved as shift
WARNING: shift/reduce conflict for INT_CTE in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT_CTE in state 34 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 44 resolved as shift
WARNING: shift/reduce conflict for READ in state 44 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for FOR in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for INT_CTE in state 44 resolved as shift
WARNING: shift/reduce conflict for FLOAT_CTE in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 76 resolved as shift
WARNING: shift/reduce conflict for READ in state 76 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 76 resolved as shift
WARNING: shift/reduce conflict for IF in state 76 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 76 resolved as shift
WARNING: shift/reduce conflict for FOR in state 76 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for INT_CTE in state 76 resolved as shift
WARNING: shift/reduce conflict for FLOAT_CTE in state 76 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 82 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (estatutos -> llamada_func)
WARNING: rejected rule (factor -> llamada_func) in state 46
WARNING: reduce/reduce conflict in state 78 resolved using rule (estatu_rec -> empty)
WARNING: rejected rule (estatutos -> empty) in state 78
WARNING: reduce/reduce conflict in state 120 resolved using rule (llamada_func_aux -> empty)
WARNING: rejected rule (llamada_void_aux -> empty) in state 120
WARNING: reduce/reduce conflict in state 151 resolved using rule (llama_func_auxb -> empty)
WARNING: rejected rule (llama_void_auxb -> empty) in state 151
WARNING: reduce/reduce conflict in state 173 resolved using rule (llama_func_auxb -> COMMA llamada_func_aux)
WARNING: rejected rule (llama_void_auxb -> COMMA llamada_func_aux) in state 173
WARNING: Rule (llamada_void_aux -> empty) is never reduced
WARNING: Rule (llama_void_auxb -> empty) is never reduced
WARNING: Rule (llama_void_auxb -> COMMA llamada_func_aux) is never reduced
