Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE pn_secu3 LPAREN esc_aux RPAREN SEMIC pn_secu5
    (67) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque dec_aux
    (71) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (72) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (75) expresiones -> . t_exp or_check
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (78) t_exp -> . g_exp and_check
    (81) g_exp -> . m_exp op_check
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RCURLY          reduce using rule 101 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RETURN          [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! WRITE           [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 101 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 101 (empty -> .) ]
  ! LPAREN          [ reduce using rule 101 (empty -> .) ]
  ! INT_CTE         [ reduce using rule 101 (empty -> .) ]
  ! FLOAT_CTE       [ reduce using rule 101 (empty -> .) ]

    estatutos                      shift and go to state 81
    estatu_rec                     shift and go to state 82
    empty                          shift and go to state 83
    asignacion                     shift and go to state 48
    declaracion                    shift and go to state 49
    llamada_func                   shift and go to state 50
    llamada_void                   shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    loop_cond                      shift and go to state 56
    loop_no_cond                   shift and go to state 57
    expresiones                    shift and go to state 58
    tipos                          shift and go to state 61
    t_exp                          shift and go to state 69
    g_exp                          shift and go to state 70
    m_exp                          shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73

state 48

    (31) estatutos -> asignacion .

    ID              reduce using rule 31 (estatutos -> asignacion .)
    RETURN          reduce using rule 31 (estatutos -> asignacion .)
    READ            reduce using rule 31 (estatutos -> asignacion .)
    WRITE           reduce using rule 31 (estatutos -> asignacion .)
    IF              reduce using rule 31 (estatutos -> asignacion .)
    WHILE           reduce using rule 31 (estatutos -> asignacion .)
    FOR             reduce using rule 31 (estatutos -> asignacion .)
    INT_TYPE        reduce using rule 31 (estatutos -> asignacion .)
    FLOAT_TYPE      reduce using rule 31 (estatutos -> asignacion .)
    CHAR_TYPE       reduce using rule 31 (estatutos -> asignacion .)
    LPAREN          reduce using rule 31 (estatutos -> asignacion .)
    INT_CTE         reduce using rule 31 (estatutos -> asignacion .)
    FLOAT_CTE       reduce using rule 31 (estatutos -> asignacion .)
    RCURLY          reduce using rule 31 (estatutos -> asignacion .)


state 49

    (32) estatutos -> declaracion .

    ID              reduce using rule 32 (estatutos -> declaracion .)
    RETURN          reduce using rule 32 (estatutos -> declaracion .)
    READ            reduce using rule 32 (estatutos -> declaracion .)
    WRITE           reduce using rule 32 (estatutos -> declaracion .)
    IF              reduce using rule 32 (estatutos -> declaracion .)
    WHILE           reduce using rule 32 (estatutos -> declaracion .)
    FOR             reduce using rule 32 (estatutos -> declaracion .)
    INT_TYPE        reduce using rule 32 (estatutos -> declaracion .)
    FLOAT_TYPE      reduce using rule 32 (estatutos -> declaracion .)
    CHAR_TYPE       reduce using rule 32 (estatutos -> declaracion .)
    LPAREN          reduce using rule 32 (estatutos -> declaracion .)
    INT_CTE         reduce using rule 32 (estatutos -> declaracion .)
    FLOAT_CTE       reduce using rule 32 (estatutos -> declaracion .)
    RCURLY          reduce using rule 32 (estatutos -> declaracion .)


state 50

    (33) estatutos -> llamada_func .
    (100) factor -> llamada_func .

  ! reduce/reduce conflict for ID resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for READ resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WRITE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for IF resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for INT_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FLOAT_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for CHAR_TYPE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for INT_CTE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for FLOAT_CTE resolved using rule 33 (estatutos -> llamada_func .)
  ! reduce/reduce conflict for RCURLY resolved using rule 33 (estatutos -> llamada_func .)
    ID              reduce using rule 33 (estatutos -> llamada_func .)
    RETURN          reduce using rule 33 (estatutos -> llamada_func .)
    READ            reduce using rule 33 (estatutos -> llamada_func .)
    WRITE           reduce using rule 33 (estatutos -> llamada_func .)
    IF              reduce using rule 33 (estatutos -> llamada_func .)
    WHILE           reduce using rule 33 (estatutos -> llamada_func .)
    FOR             reduce using rule 33 (estatutos -> llamada_func .)
    INT_TYPE        reduce using rule 33 (estatutos -> llamada_func .)
    FLOAT_TYPE      reduce using rule 33 (estatutos -> llamada_func .)
    CHAR_TYPE       reduce using rule 33 (estatutos -> llamada_func .)
    LPAREN          reduce using rule 33 (estatutos -> llamada_func .)
    INT_CTE         reduce using rule 33 (estatutos -> llamada_func .)
    FLOAT_CTE       reduce using rule 33 (estatutos -> llamada_func .)
    RCURLY          reduce using rule 33 (estatutos -> llamada_func .)
    MULT_OP         reduce using rule 100 (factor -> llamada_func .)
    DIV_OP          reduce using rule 100 (factor -> llamada_func .)
    PLUS_OP         reduce using rule 100 (factor -> llamada_func .)
    MINUS_OP        reduce using rule 100 (factor -> llamada_func .)
    GT_LOG          reduce using rule 100 (factor -> llamada_func .)
    LT_LOG          reduce using rule 100 (factor -> llamada_func .)
    EQUAL_LOG       reduce using rule 100 (factor -> llamada_func .)
    NE_LOG          reduce using rule 100 (factor -> llamada_func .)
    AND_LOG         reduce using rule 100 (factor -> llamada_func .)
    OR_LOG          reduce using rule 100 (factor -> llamada_func .)

  ! ID              [ reduce using rule 100 (factor -> llamada_func .) ]
  ! RETURN          [ reduce using rule 100 (factor -> llamada_func .) ]
  ! READ            [ reduce using rule 100 (factor -> llamada_func .) ]
  ! WRITE           [ reduce using rule 100 (factor -> llamada_func .) ]
  ! IF              [ reduce using rule 100 (factor -> llamada_func .) ]
  ! WHILE           [ reduce using rule 100 (factor -> llamada_func .) ]
  ! FOR             [ reduce using rule 100 (factor -> llamada_func .) ]
  ! INT_TYPE        [ reduce using rule 100 (factor -> llamada_func .) ]
  ! FLOAT_TYPE      [ reduce using rule 100 (factor -> llamada_func .) ]
  ! CHAR_TYPE       [ reduce using rule 100 (factor -> llamada_func .) ]
  ! LPAREN          [ reduce using rule 100 (factor -> llamada_func .) ]
  ! INT_CTE         [ reduce using rule 100 (factor -> llamada_func .) ]
  ! FLOAT_CTE       [ reduce using rule 100 (factor -> llamada_func .) ]
  ! RCURLY          [ reduce using rule 100 (factor -> llamada_func .) ]


state 51

    (34) estatutos -> llamada_void .

    ID              reduce using rule 34 (estatutos -> llamada_void .)
    RETURN          reduce using rule 34 (estatutos -> llamada_void .)
    READ            reduce using rule 34 (estatutos -> llamada_void .)
    WRITE           reduce using rule 34 (estatutos -> llamada_void .)
    IF              reduce using rule 34 (estatutos -> llamada_void .)
    WHILE           reduce using rule 34 (estatutos -> llamada_void .)
    FOR             reduce using rule 34 (estatutos -> llamada_void .)
    INT_TYPE        reduce using rule 34 (estatutos -> llamada_void .)
    FLOAT_TYPE      reduce using rule 34 (estatutos -> llamada_void .)
    CHAR_TYPE       reduce using rule 34 (estatutos -> llamada_void .)
    LPAREN          reduce using rule 34 (estatutos -> llamada_void .)
    INT_CTE         reduce using rule 34 (estatutos -> llamada_void .)
    FLOAT_CTE       reduce using rule 34 (estatutos -> llamada_void .)
    RCURLY          reduce using rule 34 (estatutos -> llamada_void .)


state 52

    (35) estatutos -> retorno .

    ID              reduce using rule 35 (estatutos -> retorno .)
    RETURN          reduce using rule 35 (estatutos -> retorno .)
    READ            reduce using rule 35 (estatutos -> retorno .)
    WRITE           reduce using rule 35 (estatutos -> retorno .)
    IF              reduce using rule 35 (estatutos -> retorno .)
    WHILE           reduce using rule 35 (estatutos -> retorno .)
    FOR             reduce using rule 35 (estatutos -> retorno .)
    INT_TYPE        reduce using rule 35 (estatutos -> retorno .)
    FLOAT_TYPE      reduce using rule 35 (estatutos -> retorno .)
    CHAR_TYPE       reduce using rule 35 (estatutos -> retorno .)
    LPAREN          reduce using rule 35 (estatutos -> retorno .)
    INT_CTE         reduce using rule 35 (estatutos -> retorno .)
    FLOAT_CTE       reduce using rule 35 (estatutos -> retorno .)
    RCURLY          reduce using rule 35 (estatutos -> retorno .)


state 53

    (36) estatutos -> lectura .

    ID              reduce using rule 36 (estatutos -> lectura .)
    RETURN          reduce using rule 36 (estatutos -> lectura .)
    READ            reduce using rule 36 (estatutos -> lectura .)
    WRITE           reduce using rule 36 (estatutos -> lectura .)
    IF              reduce using rule 36 (estatutos -> lectura .)
    WHILE           reduce using rule 36 (estatutos -> lectura .)
    FOR             reduce using rule 36 (estatutos -> lectura .)
    INT_TYPE        reduce using rule 36 (estatutos -> lectura .)
    FLOAT_TYPE      reduce using rule 36 (estatutos -> lectura .)
    CHAR_TYPE       reduce using rule 36 (estatutos -> lectura .)
    LPAREN          reduce using rule 36 (estatutos -> lectura .)
    INT_CTE         reduce using rule 36 (estatutos -> lectura .)
    FLOAT_CTE       reduce using rule 36 (estatutos -> lectura .)
    RCURLY          reduce using rule 36 (estatutos -> lectura .)


state 54

    (37) estatutos -> escritura .

    ID              reduce using rule 37 (estatutos -> escritura .)
    RETURN          reduce using rule 37 (estatutos -> escritura .)
    READ            reduce using rule 37 (estatutos -> escritura .)
    WRITE           reduce using rule 37 (estatutos -> escritura .)
    IF              reduce using rule 37 (estatutos -> escritura .)
    WHILE           reduce using rule 37 (estatutos -> escritura .)
    FOR             reduce using rule 37 (estatutos -> escritura .)
    INT_TYPE        reduce using rule 37 (estatutos -> escritura .)
    FLOAT_TYPE      reduce using rule 37 (estatutos -> escritura .)
    CHAR_TYPE       reduce using rule 37 (estatutos -> escritura .)
    LPAREN          reduce using rule 37 (estatutos -> escritura .)
    INT_CTE         reduce using rule 37 (estatutos -> escritura .)
    FLOAT_CTE       reduce using rule 37 (estatutos -> escritura .)
    RCURLY          reduce using rule 37 (estatutos -> escritura .)


state 55

    (38) estatutos -> decision .

    ID              reduce using rule 38 (estatutos -> decision .)
    RETURN          reduce using rule 38 (estatutos -> decision .)
    READ            reduce using rule 38 (estatutos -> decision .)
    WRITE           reduce using rule 38 (estatutos -> decision .)
    IF              reduce using rule 38 (estatutos -> decision .)
    WHILE           reduce using rule 38 (estatutos -> decision .)
    FOR             reduce using rule 38 (estatutos -> decision .)
    INT_TYPE        reduce using rule 38 (estatutos -> decision .)
    FLOAT_TYPE      reduce using rule 38 (estatutos -> decision .)
    CHAR_TYPE       reduce using rule 38 (estatutos -> decision .)
    LPAREN          reduce using rule 38 (estatutos -> decision .)
    INT_CTE         reduce using rule 38 (estatutos -> decision .)
    FLOAT_CTE       reduce using rule 38 (estatutos -> decision .)
    RCURLY          reduce using rule 38 (estatutos -> decision .)


state 56

    (39) estatutos -> loop_cond .

    ID              reduce using rule 39 (estatutos -> loop_cond .)
    RETURN          reduce using rule 39 (estatutos -> loop_cond .)
    READ            reduce using rule 39 (estatutos -> loop_cond .)
    WRITE           reduce using rule 39 (estatutos -> loop_cond .)
    IF              reduce using rule 39 (estatutos -> loop_cond .)
    WHILE           reduce using rule 39 (estatutos -> loop_cond .)
    FOR             reduce using rule 39 (estatutos -> loop_cond .)
    INT_TYPE        reduce using rule 39 (estatutos -> loop_cond .)
    FLOAT_TYPE      reduce using rule 39 (estatutos -> loop_cond .)
    CHAR_TYPE       reduce using rule 39 (estatutos -> loop_cond .)
    LPAREN          reduce using rule 39 (estatutos -> loop_cond .)
    INT_CTE         reduce using rule 39 (estatutos -> loop_cond .)
    FLOAT_CTE       reduce using rule 39 (estatutos -> loop_cond .)
    RCURLY          reduce using rule 39 (estatutos -> loop_cond .)


state 57

    (40) estatutos -> loop_no_cond .
